998  [main] INFO  org.testng.internal.Utils -- [TestNG] Running:
  C:\Users\7500308\AppData\Local\JetBrains\IntelliJIdea2026.1\temp-testng-customsuite.xml

1667 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Using chromedriver 151.0.7922.138 (resolved driver for Chrome 151)
1732 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Exporting webdriver.chrome.driver as C:\Users\7500308\.cache\selenium\chromedriver\win64\151.0.7922.138\chromedriver.exe
4240 [main] INFO  de.phonebook.core.TestBase -- Start test addContaktPositiveTest with data: [Contact{name='Oliver', lastName='Kan', phone='1234567890', email='kan@gmail.com', address='Rehovot', description='QA'}]
8031 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContaktPositiveTest
8031 [main] INFO  de.phonebook.core.TestBase -- Stop test
8032 [main] INFO  de.phonebook.core.TestBase -- *****************************************
8033 [main] INFO  de.phonebook.core.TestBase -- Start test addContaktPositiveTest with data: [Contact{name='Kristina', lastName='Kan', phone='12345678901', email='kan1@gmail.com', address='Rehovot', description='QA'}]
21067 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContaktPositiveTest
21068 [main] INFO  de.phonebook.core.TestBase -- Stop test
21069 [main] INFO  de.phonebook.core.TestBase -- *****************************************
21075 [main] INFO  de.phonebook.core.TestBase -- Start test addContaktPositiveTest with data: [Contact{name='Alex', lastName='Kan', phone='123456789021', email='kan2@gmail.com', address='Rehovot', description='QA'}]
33314 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContaktPositiveTest
33314 [main] INFO  de.phonebook.core.TestBase -- Stop test
33314 [main] INFO  de.phonebook.core.TestBase -- *****************************************
33316 [main] INFO  de.phonebook.core.TestBase -- Start test addContaktPositiveTest with data: [Contact{name='Oliver1', lastName='Kan', phone='1234567890212', email='kan3@gmail.com', address='Rehovot', description='QA'}]
45733 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContaktPositiveTest
45734 [main] INFO  de.phonebook.core.TestBase -- Stop test
45734 [main] INFO  de.phonebook.core.TestBase -- *****************************************
